File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.28
Cpanel::JSON::XS                   4.27  R/RU/RURBAN/Cpanel-JSON-XS-4.27.tar.gz
Cpanel::JSON::XS::Type            undef  R/RU/RURBAN/Cpanel-JSON-XS-4.27.tar.gz
Crypt::URandom                     0.36  D/DD/DDICK/Crypt-URandom-0.36.tar.gz
Dancer                           1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer2                        0.301004  C/CR/CROMEDOME/Dancer2-0.301004.tar.gz
Dancer2::CLI                   0.301004  C/CR/CROMEDOME/Dancer2-0.301004.tar.gz
Dancer2::CLI::Gen              0.301004  C/CR/CROMEDOME/Dancer2-0.301004.tar.gz
Dancer2::CLI::Version          0.301004  C/CR/CROMEDOME/Dancer2-0.301004.tar.gz
Dancer2::Core                  0.301004  C/CR/CROMEDOME/Dancer2-0.301004.tar.gz
Dancer2::Core::App             0.301004  C/CR/CROMEDOME/Dancer2-0.301004.tar.gz
Dancer2::Core::Cookie          0.301004  C/CR/CROMEDOME/Dancer2-0.301004.tar.gz
Dancer2::Core::Dispatcher      0.301004  C/CR/CROMEDOME/Dancer2-0.301004.tar.gz
Dancer2::Core::DSL             0.301004  C/CR/CROMEDOME/Dancer2-0.301004.tar.gz
Dancer2::Core::Error           0.301004  C/CR/CROMEDOME/Dancer2-0.301004.tar.gz
Dancer2::Core::Factory         0.301004  C/CR/CROMEDOME/Dancer2-0.301004.tar.gz
Dancer2::Core::Hook            0.301004  C/CR/CROMEDOME/Dancer2-0.301004.tar.gz
Dancer2::Core::HTTP            0.301004  C/CR/CROMEDOME/Dancer2-0.301004.tar.gz
Dancer2::Core::MIME            0.301004  C/CR/CROMEDOME/Dancer2-0.301004.tar.gz
Dancer2::Core::Request         0.301004  C/CR/CROMEDOME/Dancer2-0.301004.tar.gz
Dancer2::Core::Request::Upload 0.301004  C/CR/CROMEDOME/Dancer2-0.301004.tar.gz
Dancer2::Core::Response        0.301004  C/CR/CROMEDOME/Dancer2-0.301004.tar.gz
Dancer2::Core::Response::Delayed 0.301004  C/CR/CROMEDOME/Dancer2-0.301004.tar.gz
Dancer2::Core::Role::ConfigReader 0.301004  C/CR/CROMEDOME/Dancer2-0.301004.tar.gz
Dancer2::Core::Role::DSL       0.301004  C/CR/CROMEDOME/Dancer2-0.301004.tar.gz
Dancer2::Core::Role::Engine    0.301004  C/CR/CROMEDOME/Dancer2-0.301004.tar.gz
Dancer2::Core::Role::Handler   0.301004  C/CR/CROMEDOME/Dancer2-0.301004.tar.gz
Dancer2::Core::Role::HasLocation 0.301004  C/CR/CROMEDOME/Dancer2-0.301004.tar.gz
Dancer2::Core::Role::Hookable  0.301004  C/CR/CROMEDOME/Dancer2-0.301004.tar.gz
Dancer2::Core::Role::Logger    0.301004  C/CR/CROMEDOME/Dancer2-0.301004.tar.gz
Dancer2::Core::Role::Serializer 0.301004  C/CR/CROMEDOME/Dancer2-0.301004.tar.gz
Dancer2::Core::Role::SessionFactory 0.301004  C/CR/CROMEDOME/Dancer2-0.301004.tar.gz
Dancer2::Core::Role::SessionFactory::File 0.301004  C/CR/CROMEDOME/Dancer2-0.301004.tar.gz
Dancer2::Core::Role::StandardResponses 0.301004  C/CR/CROMEDOME/Dancer2-0.301004.tar.gz
Dancer2::Core::Role::Template  0.301004  C/CR/CROMEDOME/Dancer2-0.301004.tar.gz
Dancer2::Core::Route           0.301004  C/CR/CROMEDOME/Dancer2-0.301004.tar.gz
Dancer2::Core::Runner          0.301004  C/CR/CROMEDOME/Dancer2-0.301004.tar.gz
Dancer2::Core::Session         0.301004  C/CR/CROMEDOME/Dancer2-0.301004.tar.gz
Dancer2::Core::Time            0.301004  C/CR/CROMEDOME/Dancer2-0.301004.tar.gz
Dancer2::Core::Types           0.301004  C/CR/CROMEDOME/Dancer2-0.301004.tar.gz
Dancer2::FileUtils             0.301004  C/CR/CROMEDOME/Dancer2-0.301004.tar.gz
Dancer2::Handler::AutoPage     0.301004  C/CR/CROMEDOME/Dancer2-0.301004.tar.gz
Dancer2::Handler::File         0.301004  C/CR/CROMEDOME/Dancer2-0.301004.tar.gz
Dancer2::Logger::Capture       0.301004  C/CR/CROMEDOME/Dancer2-0.301004.tar.gz
Dancer2::Logger::Capture::Trap 0.301004  C/CR/CROMEDOME/Dancer2-0.301004.tar.gz
Dancer2::Logger::Console       0.301004  C/CR/CROMEDOME/Dancer2-0.301004.tar.gz
Dancer2::Logger::Diag          0.301004  C/CR/CROMEDOME/Dancer2-0.301004.tar.gz
Dancer2::Logger::File          0.301004  C/CR/CROMEDOME/Dancer2-0.301004.tar.gz
Dancer2::Logger::Note          0.301004  C/CR/CROMEDOME/Dancer2-0.301004.tar.gz
Dancer2::Logger::Null          0.301004  C/CR/CROMEDOME/Dancer2-0.301004.tar.gz
Dancer2::Plugin                0.301004  C/CR/CROMEDOME/Dancer2-0.301004.tar.gz
Dancer2::Serializer::Dumper    0.301004  C/CR/CROMEDOME/Dancer2-0.301004.tar.gz
Dancer2::Serializer::JSON      0.301004  C/CR/CROMEDOME/Dancer2-0.301004.tar.gz
Dancer2::Serializer::Mutable   0.301004  C/CR/CROMEDOME/Dancer2-0.301004.tar.gz
Dancer2::Serializer::YAML      0.301004  C/CR/CROMEDOME/Dancer2-0.301004.tar.gz
Dancer2::Session::Simple       0.301004  C/CR/CROMEDOME/Dancer2-0.301004.tar.gz
Dancer2::Session::YAML         0.301004  C/CR/CROMEDOME/Dancer2-0.301004.tar.gz
Dancer2::Template::Implementation::ForkedTiny 0.301004  C/CR/CROMEDOME/Dancer2-0.301004.tar.gz
Dancer2::Template::Simple      0.301004  C/CR/CROMEDOME/Dancer2-0.301004.tar.gz
Dancer2::Template::TemplateToolkit 0.301004  C/CR/CROMEDOME/Dancer2-0.301004.tar.gz
Dancer2::Template::Tiny        0.301004  C/CR/CROMEDOME/Dancer2-0.301004.tar.gz
Dancer2::Test                  0.301004  C/CR/CROMEDOME/Dancer2-0.301004.tar.gz
Dancer::App                      1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Config                   1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Config::Object           1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Continuation             1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Continuation::Halted     1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Continuation::Route      1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Continuation::Route::ErrorSent 1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Continuation::Route::FileSent 1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Continuation::Route::Forwarded 1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Continuation::Route::Passed 1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Continuation::Route::Templated 1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Cookie                   1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Cookies                  1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Deprecation              1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Engine                   1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Error                    1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Exception                1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Exception::Base          1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Factory::Hook            1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::FileUtils                1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::GetOpt                   1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Handler                  1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Handler::Debug           1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Handler::PSGI            1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Handler::Standalone      1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Hook                     1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Hook::Properties         1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::HTTP                     1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Logger                   1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Logger::Abstract         1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Logger::Capture          1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Logger::Capture::Trap    1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Logger::Console          1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Logger::Diag             1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Logger::File             1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Logger::Note             1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Logger::Null             1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::MIME                     1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::ModuleLoader             1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Object                   1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Object::Singleton        1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Plugin                   1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Plugin::Ajax             1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Renderer                 1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Request                  1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Request::Upload          1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Response                 1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Route                    1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Route::Cache             1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Route::Registry          1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Serializer               1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Serializer::Abstract     1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Serializer::Dumper       1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Serializer::JSON         1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Serializer::JSONP        1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Serializer::Mutable      1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Serializer::XML          1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Serializer::YAML         1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Session                  1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Session::Abstract        1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Session::Simple          1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Session::YAML            1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::SharedData               1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Template                 1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Template::Abstract       1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Template::Simple         1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Template::TemplateToolkit 1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Test                     1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Dancer::Timer                    1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
Data::Dump                         1.25  G/GA/GARU/Data-Dump-1.25.tar.gz
Data::Dump::FilterContext         undef  G/GA/GARU/Data-Dump-1.25.tar.gz
Data::Dump::Filtered              undef  G/GA/GARU/Data-Dump-1.25.tar.gz
Data::Dump::Trace                  0.02  G/GA/GARU/Data-Dump-1.25.tar.gz
Data::Dump::Trace::Call            0.02  G/GA/GARU/Data-Dump-1.25.tar.gz
Data::Dump::Trace::Wrapper         0.02  G/GA/GARU/Data-Dump-1.25.tar.gz
Data::OptList                     0.112  R/RJ/RJBS/Data-OptList-0.112.tar.gz
Date::Format                       2.24  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Format::Generic              2.24  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language                     1.10  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Afar               0.99  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Amharic            1.00  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Austrian           1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Brazilian          1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Bulgarian          1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Chinese            1.00  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Chinese_GB         1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Czech              1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Danish             1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Dutch              1.02  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::English            1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Finnish            1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::French             1.04  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Gedeo              0.99  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::German             1.02  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Greek              1.00  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Hungarian          1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Icelandic          1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Italian            1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Norwegian          1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Occitan            1.04  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Oromo              0.99  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Romanian           1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Russian            1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Russian_cp1251     1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Russian_koi8r      1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Sidama             0.99  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Somali             0.99  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Spanish            1.00  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Swedish            1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Tigrinya           1.00  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::TigrinyaEritrean   1.00  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::TigrinyaEthiopian  1.00  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Turkish             1.0  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Parse                        2.33  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
DBD::DBM                           0.08  T/TI/TIMB/DBI-1.643.tar.gz
DBD::DBM::db                       0.08  T/TI/TIMB/DBI-1.643.tar.gz
DBD::DBM::dr                       0.08  T/TI/TIMB/DBI-1.643.tar.gz
DBD::DBM::st                       0.08  T/TI/TIMB/DBI-1.643.tar.gz
DBD::DBM::Statement                0.08  T/TI/TIMB/DBI-1.643.tar.gz
DBD::DBM::Table                    0.08  T/TI/TIMB/DBI-1.643.tar.gz
DBD::ExampleP                  12.014311  T/TI/TIMB/DBI-1.643.tar.gz
DBD::ExampleP::db              12.014311  T/TI/TIMB/DBI-1.643.tar.gz
DBD::ExampleP::dr              12.014311  T/TI/TIMB/DBI-1.643.tar.gz
DBD::ExampleP::st              12.014311  T/TI/TIMB/DBI-1.643.tar.gz
DBD::File                          0.44  T/TI/TIMB/DBI-1.643.tar.gz
DBD::File::DataSource::File        0.44  T/TI/TIMB/DBI-1.643.tar.gz
DBD::File::DataSource::Stream      0.44  T/TI/TIMB/DBI-1.643.tar.gz
DBD::File::db                      0.44  T/TI/TIMB/DBI-1.643.tar.gz
DBD::File::dr                      0.44  T/TI/TIMB/DBI-1.643.tar.gz
DBD::File::st                      0.44  T/TI/TIMB/DBI-1.643.tar.gz
DBD::File::Statement               0.44  T/TI/TIMB/DBI-1.643.tar.gz
DBD::File::Table                   0.44  T/TI/TIMB/DBI-1.643.tar.gz
DBD::File::TableSource::FileSystem 0.44  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Gofer                     0.015327  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Gofer::db                 0.015327  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Gofer::dr                 0.015327  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Gofer::Policy::Base       0.010088  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Gofer::Policy::classic    0.010088  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Gofer::Policy::pedantic   0.010088  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Gofer::Policy::rush       0.010088  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Gofer::st                 0.015327  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Gofer::Transport::Base    0.014121  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Gofer::Transport::corostream undef  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Gofer::Transport::null    0.010088  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Gofer::Transport::pipeone 0.010088  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Gofer::Transport::stream  0.014599  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Mem                          0.001  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Mem::DataSource              0.001  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Mem::db                      0.001  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Mem::dr                      0.001  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Mem::st                      0.001  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Mem::Statement               0.001  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Mem::Table                   0.001  T/TI/TIMB/DBI-1.643.tar.gz
DBD::NullP                     12.014715  T/TI/TIMB/DBI-1.643.tar.gz
DBD::NullP::db                 12.014715  T/TI/TIMB/DBI-1.643.tar.gz
DBD::NullP::dr                 12.014715  T/TI/TIMB/DBI-1.643.tar.gz
DBD::NullP::st                 12.014715  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Proxy                       0.2004  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Proxy::db                   0.2004  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Proxy::dr                   0.2004  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Proxy::RPC::PlClient        0.2004  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Proxy::st                   0.2004  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Sponge                    12.010003  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Sponge::db                12.010003  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Sponge::dr                12.010003  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Sponge::st                12.010003  T/TI/TIMB/DBI-1.643.tar.gz
DBD::SQLite                        1.70  I/IS/ISHIGAKI/DBD-SQLite-1.70.tar.gz
DBD::SQLite::Constants            undef  I/IS/ISHIGAKI/DBD-SQLite-1.70.tar.gz
